,District,Village,pH,EC,TDS,TH,Alkalinity,Calcium,Magnesium,Sodium,Potassium,Bicarbonate,Chloride,Sulphate,Fluoride,Latitude (N),Longitude(E),Elavation(M)
0,Angul,Chauliakata,7.22,210,105,85,60,22,7,5,4.2,73,21,10,0.27,,,
1,Angul,Godibandha,7.54,310,157,100,85,20,12,21,4.8,104,43,5,0.12,,,
2,Angul,Samal,8.08,580,282,125,200,20,18,72,3.5,244,21,28,1.52,,,
3,Angul,Sipur,8.25,390,191,150,145,34,16,16,5.7,177,30,3,0.31,,,
4,Angul,Khamar-1,7.64,460,234,165,125,42,15,26,5,153,71,0,0.15,,,
5,Angul,Srirampur,7.88,390,196,160,105,36,17,15,1.2,128,60,4,0.27,,,
6,Angul,Pallahara,7.99,480,244,145,110,34,15,41,1.8,134,72,15,0.11,,,
7,Angul,Jamardihi,7.62,90,43,40,25,10,4,1,0.7,31,10,2,0.13,,,
8,Angul,Sendhogram,7.81,820,428,200,245,24,34,95,2.2,299,82,44,1.59,,,
9,Angul,Bhogabereni,7.42,2440,1292,515,425,78,78,312,20.6,519,363,186,0.94,,,
10,Angul,Balanda,7.98,660,357,245,125,66,19,35,5.1,153,43,113,0.23,,,
11,Angul,Singhda,7.98,780,456,145,165,32,16,98,21.6,201,118,72,0.3,,,
12,Angul,Ghantapada,8.24,590,331,205,170,60,13,39,2.1,207,67,48,0.34,,,
13,Angul,Talcher1,8.01,620,345,240,90,42,33,30,1.2,110,72,113,0.18,,,
14,Angul,Tentulai,7.91,1680,830,565,450,50,107,125,1.3,549,222,56,1.11,,,
15,Angul,Kukurang,8.28,1730,906,235,390,24,43,288,1.9,476,174,142,3.94,,,
16,Angul,Kuio,7.64,1510,733,545,330,70,90,92,5,403,233,46,1.33,,,
17,Angul,Kumunda 1,7.91,710,367,210,130,38,28,63,2.8,159,82,75,0.64,,,
18,Angul,Chendipada1,7.89,580,281,200,175,28,32,40,1.8,214,48,27,1.54,,,
19,Angul,Bagharia,7.57,1070,571,330,175,60,44,90,4.3,214,192,76,0.4,,,
20,Angul,Sanasantrabandha,7.52,800,435,300,75,68,32,41,5.8,92,187,57,0.84,,,
21,Angul,Kosala1,7.91,710,356,275,120,72,23,33,3.3,146,122,31,0.35,,,
22,Angul,Nisa,7.76,800,410,235,110,42,32,73,4.7,134,165,28,0.34,,,
23,Angul,Paranga,8.27,680,319,190,270,18,35,66,4.9,329,22,12,0.82,,,
24,Angul,Kulad,7.53,2880,1505,900,350,140,134,244,5.2,427,758,15,1.48,,,
25,Angul,Tulsipal,7.89,180,96,85,60,18,10,1,1.8,73,20,10,0.38,,,
26,Angul,Amna,8.21,680,321,205,300,20,38,60,2.8,366,8,13,1.33,,,
27,Angul,Banarpal1,8.07,1340,714,240,400,26,43,194,5.3,488,176,31,0.84,,,
28,Angul,Tubey,7.84,600,298,210,185,28,34,40,1.3,226,72,12,0.36,,,
29,Angul,Ugi,7.68,440,219,140,190,30,16,32,4.7,232,15,8,0.44,,,
30,Angul,Jharpada,8.04,1590,823,385,420,20,81,179,12.8,512,238,41,1.13,,,
31,Angul,Thakurgarh 1,7.87,910,438,263,284,53,32,86,1,346,89,39,0.89,,,
